timestep,action,reward,price,current_amt,order_qty,sharp_ratio,sortino_ratio,daily_rate
1,0.15769543,-0.027147042284271065,112100.0,19899571.0,27.0,-207815.51981351982,0.0,-0.0027136263389798704
2,0.14034992,0.015555205592631374,110100.0,19845243.0,21.0,-1706.6013538348031,-1615.4403972069363,0.0016931009612731877
3,0.24729788,-0.13335209138040974,110800.0,19878340.0,32.0,-1388.558117671242,-1616.4275183755499,-0.01328078702748821
4,0.2251631,0.0032149274980162726,107500.0,19614005.0,22.0,-410.39930130968344,-386.7791977181513,0.0010400731518116775
5,-0.14419955,0.051536989279824315,107700.0,19631930.0,14.0,-425.7475348648357,-381.03509271073295,0.005827241641550271
6,0.009117261,-0.00831757960267444,109000.0,19746330.0,0.0,-394.12839758799834,-380.0314261135377,-0.0004456524326292531
7,0.29604387,0.17070496265370777,108900.0,19737113.0,27.0,-420.5137895888097,-403.2083259335945,0.017479760084466254
8,0.38489413,-0.07157272031835304,111900.0,20081732.0,24.0,-282.0100775364808,-396.47314391738865,-0.007613885097161938
9,0.31687385,-0.10535876826122148,110800.0,19928644.0,12.0,-281.3628711267172,-428.4794801370676,-0.01060784667536838
10,-0.32703617,0.22290667314083634,109400.0,19708443.0,49.0,-265.4755549210984,-412.0407039467736,0.02277196630905851
11,0.10387749,-0.009761994791314,113800.0,20157130.0,7.0,-207.71164084356516,-406.09414432667637,-0.0016222547555133097
12,0.22314799,0.21513201510144264,113500.0,20124189.0,15.0,-220.70148472324894,-428.7798115021452,0.02094991256542065
13,0.23825696,0.1684676381310561,116900.0,20545590.0,12.0,-204.520578455807,-437.57813314675377,0.015224678385969933
14,0.32295683,-0.053975836913577366,119200.0,20858187.0,12.0,-200.08129202715813,-433.2198566718284,-0.007805088716483365
15,-0.07452251,0.16558235470070978,118100.0,20693255.0,11.0,-201.3511123031673,-457.9708304857382,0.014565132454995602
16,0.55004454,-0.06972147216292725,120300.0,20994314.0,20.0,-197.73089986188333,-452.0375017713569,-0.009721679879609308
17,-0.4438089,0.04320600280388126,119000.0,20776733.0,69.0,-194.4924696478614,-453.04991152963123,0.002117753546719785
18,0.26436812,0.1552068733744591,119500.0,20820360.0,22.0,-205.97269851806004,-467.00822713770856,0.01320822502588812
19,0.014706083,-0.048182081440072036,122000.0,21095360.0,0.0,-212.0732194414356,-480.4093817232381,-0.00782162522943434
20,0.16580708,-0.19198297434370779,120500.0,20930189.0,10.0,-212.50751322856877,-503.8375806070239,-0.0217867120072351
21,0.19349161,-0.15701402988816143,116700.0,20474024.0,10.0,-202.46583021457081,-379.17349784564857,-0.017143674345600064
22,0.27662998,0.18201528155149221,114000.0,20122830.0,12.0,-206.75545009319043,-381.4662417273671,0.017641653783289926
23,-0.44910976,-0.12088802672856182,116500.0,20465779.0,63.0,-199.9768247077645,-375.25207399290593,-0.013510357949238092
24,-0.06069134,-0.00018028552518460205,113000.0,20188537.0,4.0,-201.5674836059545,-387.9935467959259,-0.0007429958892018773
25,0.6038887,0.2377557504638894,112800.0,20172544.0,62.0,-205.65458166922934,-381.540240675752,0.02309079112679095
26,0.22239621,0.09583186692010259,116200.0,20638212.0,8.0,-190.75884866058877,-369.12736684830634,0.007728382671909757
27,-0.19142565,0.11890198453525556,117300.0,20792513.0,27.0,-190.32082477483908,-363.14423424277925,0.009647703478651185
28,0.552584,-0.06543841203745135,119000.0,20992573.0,32.0,-196.069653868446,-370.2378680250715,-0.009288999495202422
29,0.69358253,-0.0016893987022654038,117700.0,20797273.0,18.0,-206.91740104317745,-402.85717662730815,-0.002423394644095887
30,0.26964742,-0.25731925718076787,117400.0,20746840.0,2.0,-208.94145861745824,-402.8333241256726,-0.02785966441154412
31,0.5618811,0.23834899507152602,114000.0,20168792.0,3.0,-195.97733780738864,-330.20831903663213,0.023159542723233003
32,-0.72193575,-0.0985920326105024,116700.0,20612132.0,124.0,-191.02446503389666,-330.04103674862426,-0.011648479642959788
33,-0.3292772,0.002065697934195882,111800.0,20369095.0,16.0,-190.7747704203032,-337.7241339818197,-0.0009720608598467434
34,-0.06123623,-0.008524806780059048,111200.0,20348931.0,2.0,-193.58852900061612,-336.2587784702414,-0.001980448014689322
35,0.3606823,-0.23537468338910617,109900.0,20307773.0,55.0,-199.18033811642695,-343.10372604930114,-0.024562023615292528
36,0.5492884,-0.22610525151920577,104100.0,19808131.0,57.0,-193.7849673772537,-320.8247163774591,-0.022379698518754747
37,-0.3271931,0.22188144786317174,101000.0,19357203.0,46.0,-193.77747679656727,-316.6137115349405,0.023551956344106117
38,0.57680357,-0.024612840692430794,105700.0,19812338.0,51.0,-185.35117236558798,-310.7510201177767,-0.0022410277878360443
39,-0.06535125,0.09509274824214264,105400.0,19766382.0,9.0,-186.36718012981072,-310.0296000951957,0.009844998442304718
40,-0.106586754,-0.30541580679135455,106800.0,19958528.0,14.0,-190.6942574341088,-315.25289789899585,-0.030688635955517362
41,0.1713811,-0.14650885495998756,101900.0,19345884.0,10.0,-185.80305148050513,-291.2143400168297,-0.013258634239717348
42,-0.03773272,0.21797476150831954,100000.0,19088563.0,5.0,-193.84661024442048,-308.6578203656058,0.02383626258299276
43,-0.033259854,0.21023746124287593,103500.0,19542884.0,4.0,-185.34833275348691,-301.4437012393046,0.02192102250619714
44,0.8337841,-0.21855268244908502,106900.0,19970526.0,50.0,-181.03235978973063,-298.4960202198679,-0.02203246924993363
45,-0.32721898,-0.23508356936295105,104400.0,19520755.0,57.0,-184.09520988721206,-303.7355922207094,-0.022555480051872995
46,0.08328603,-0.05308747177461649,100700.0,19080384.0,5.0,-181.17429561247562,-299.5444871287795,-0.0032494104940445643
47,0.44459105,0.28954377449079866,100200.0,19017986.0,28.0,-182.9829360212702,-300.71979769482124,0.031170493026969313
48,0.1006554,-0.10211376672567653,104100.0,19610742.0,3.0,-174.47450860926594,-296.59420249610065,-0.00948459777809529
49,0.5283697,0.06774580867701153,102900.0,19424494.0,17.0,-176.61071044713444,-303.3771552463631,0.007969319561168491
50,0.09546672,-0.14059636231586753,103800.0,19579280.0,1.0,-178.65850570517546,-304.7343882172558,-0.013253807085858112
51,-0.09853901,-0.11963574884014143,102300.0,19316926.0,17.0,-182.73644751291386,-315.8361548978263,-0.010498564833762887
52,0.68428105,0.054747610431297666,101000.0,19113811.0,22.0,-180.930215633574,-316.1197994187204,0.0074501102893609235
53,-0.32772163,-0.26581494464544614,101800.0,19246517.0,58.0,-182.10088278804471,-315.9284372485341,-0.024939577379117478
54,-0.15306038,0.10191311413064386,97800.0,18763628.0,18.0,-174.71444684287653,-300.6395489207284,0.013046517443215139
55,0.5729568,-0.07008363505904505,100200.0,19007731.0,49.0,-177.27440956895782,-304.53431338728694,-0.004766481596356766
56,-0.16875568,0.10178139897281949,99600.0,18913043.0,25.0,-179.30425668781942,-307.6976210092898,0.012657931354568379
57,-0.15416531,-0.013274683777528842,101500.0,19149278.0,19.0,-174.82127138558954,-299.3551126676738,0.0005587678031516385
58,0.5137217,-0.11130444317523541,101600.0,19159387.0,41.0,-178.60864476769046,-303.2504094756478,-0.009269607634106456
59,0.6523601,-0.4264218328610543,100400.0,18981417.0,26.0,-180.8756235473307,-309.72410114042964,-0.040334185798668244
60,-0.53642344,-0.19844379273032625,96000.0,18201158.0,93.0,-177.95966420100103,-281.1417623934413,-0.015575932036851722
61,0.32497236,0.21791232716187467,92500.0,17917186.0,36.0,-180.09687040039236,-287.64647254758785,0.02677317743980556
62,0.44166738,-0.32935571480904013,96600.0,18396448.0,32.0,-175.75228734066494,-285.5990975266965,-0.029157802636682908
63,0.15972924,-0.19879371056109085,93000.0,17859969.0,6.0,-173.06700914379692,-278.69877267573645,-0.014753665025958332
64,-0.16468221,-0.05058238971602852,91300.0,17592722.0,25.0,-176.74735029654138,-287.5383980947089,0.0007389419329197608
65,0.026930988,0.1432552531147037,91400.0,17605710.0,1.0,-178.9019055040027,-288.8826879729614,0.02009007305016384
66,-0.29749888,0.17383555730219424,94100.0,17953540.0,38.0,-177.7308850049835,-288.6330237270154,0.0222741587452948
67,0.6488326,0.07783434868674126,98400.0,18352602.0,60.0,-171.11905653622682,-280.16750787555713,0.01167136954204096
68,0.23380113,0.1302340458077143,99800.0,18566703.0,7.0,-172.98470563628078,-282.4075473158861,0.016373397043082986
69,0.5836388,0.12166504503750329,101700.0,18870501.0,14.0,-172.14901175123865,-281.2728579866222,0.014753185408272943
70,-0.31357086,0.06867351805227387,103300.0,19139742.0,54.0,-177.13525935643008,-289.0753540689409,0.008777547785126884
71,0.2564367,0.13303494469768368,104700.0,19307505.0,16.0,-177.21106663932838,-287.8234242722669,0.014792175374290981
72,0.4875927,0.03260169536090648,106800.0,19592772.0,22.0,-178.22860761684524,-289.19970538706156,0.004032099184331854
73,0.063195646,0.11550505713635607,107300.0,19671757.0,1.0,-180.05523046645652,-290.310693567658,0.012123980588007467
74,-0.46160865,0.04315220036049394,108800.0,19897217.0,73.0,-189.9659546539342,-305.28417133374194,0.004322212498360952
75,-0.06538734,0.05476485802320237,109800.0,19982317.0,5.0,-187.15290795518294,-298.91122954385474,0.005269659169154408
76,0.16717829,-0.1111860838224769,111100.0,20087365.0,16.0,-182.40156539784337,-289.6172818707482,-0.01158937471390598
77,0.36985117,-0.12364726391529392,108700.0,19854087.0,31.0,-189.00885987354306,-303.1149626298291,-0.01224936709504698
78,-0.21904808,0.05381833458301627,106800.0,19605978.0,28.0,-192.6667908807763,-312.18752609507436,0.00612058220202022
79,0.20800826,0.39895238141619593,108000.0,19725718.0,17.0,-197.02704788959946,-317.5580178208484,0.0403331326139814
80,-0.2957227,-0.04928340609342181,114800.0,20514910.0,34.0,-189.13994628904757,-315.01054636143624,-0.006473340609342181
81,0.27673995,0.06558220423204437,113200.0,20381693.0,26.0,-193.55758440868235,-323.10262846990133,0.0053479365036064475
82,0.7005642,0.007110466329761978,114200.0,20489899.0,49.0,-194.2218377557052,-322.4327067629396,-0.0007711116584810887
83,-0.2925917,-0.14449816430391788,114100.0,20465482.0,46.0,-198.03832701567418,-325.3685546751627,-0.01587062547561792
84,-0.118923575,0.030567681430318284,111200.0,20138309.0,13.0,-207.57421850000205,-344.6259304053127,0.002458001811373537
85,-0.107734166,0.1526823786459097,111700.0,20185976.0,10.0,-209.12570920980673,-345.2124780219415,0.014549705201274389
86,-0.08076247,0.014531532663316584,115000.0,20478355.0,7.0,-206.78319965678673,-340.95388242739955,0.0
87,0.45211324,-0.07094511784706758,115000.0,20477653.0,43.0,-203.69245566898945,-331.5367267673472,-0.008545901231942939
88,-0.012020782,-0.08760987808235225,113600.0,20302467.0,1.0,-210.22180865886267,-344.1893548446383,-0.009772211426325677
89,0.41138878,0.45538351360104246,112000.0,20103718.0,22.0,-215.01927952312212,-354.56156020265,0.045026497088747466
90,-0.37177062,0.09769939695725566,118200.0,20998438.0,54.0,-204.09184234463663,-349.2654656587987,0.007010045223363757
91,0.52352107,0.17173842541063894,119800.0,21144907.0,43.0,-202.2823268183625,-344.56305765616236,0.014045935505888013
92,0.5439241,0.009629879500446314,122000.0,21441544.0,21.0,-200.65129422514838,-341.18082195240527,-0.002910238180608635
93,-0.4663075,-0.13226013598283626,121600.0,21364769.0,72.0,-203.01175609274893,-344.3001242533464,-0.01690633771888664
94,-0.14422432,0.048240019459844345,117300.0,21001259.0,12.0,-196.01062732488103,-335.317108634021,0.002057019533924133
95,-0.3291361,-0.0971170224735232,117900.0,21040007.0,23.0,-197.03757010252363,-335.3227671828201,-0.01257604144333222
96,0.39544934,-0.022214764917360075,112500.0,20774561.0,53.0,-197.87344900894774,-339.68126185819887,-0.004418865938972188
97,0.47851238,0.040104260208136774,111600.0,20682143.0,39.0,-197.88093012743062,-339.33505139881345,0.00204524260372825
98,-0.20087336,-0.23574562651960917,111900.0,20719300.0,28.0,-203.59679294466764,-347.3805600138313,-0.02563310536552876
99,0.42701963,0.13651553143252215,107200.0,20187713.0,32.0,-212.22807864300913,-360.9758975571434,0.012928656158327593
100,0.11832677,0.05021794550990624,109000.0,20448652.0,4.0,-213.43134333358466,-362.3581629579443,0.003643271937925297
101,-0.15048413,-0.2320153274239696,109500.0,20519197.0,22.0,-215.9984545369902,-364.98112071224887,-0.02475730409918088
102,0.26799273,-0.16157205773770117,105500.0,20010958.0,16.0,-215.82950714428924,-364.540392818175,-0.016435994718493736
103,0.48240447,0.05319982770641858,103200.0,19681736.0,22.0,-215.70990516675477,-367.30948992797295,0.00586838478069211
104,0.5325104,0.7436861827068257,103900.0,19797045.0,13.0,-215.542924553569,-365.5083780499479,0.07462729917520519
105,0.15679358,-0.2599515585402418,112200.0,21274430.0,1.0,-184.8715402868725,-343.1757041666664,-0.029448497562566893
106,0.74176383,0.18994556421447503,108700.0,20647822.0,7.0,-179.22764488651043,-328.94126653373644,0.017115606672703784
107,0.38729164,-0.13260798461500511,110600.0,21001207.0,1.0,-181.2745018057971,-332.53822574388533,-0.01602765022029448
108,0.7436586,0.25575072885489564,108800.0,20664592.0,1.0,-185.53175134565748,-342.95479099635264,0.023653987458353884
109,0.6168529,-0.03960744695774949,111400.0,21153392.0,0.0,-184.07610091489943,-341.4126368761356,-0.007109970826428215
110,0.41043586,-0.0886510063941768,110600.0,21002992.0,0.0,-187.06927301866847,-347.7220908615068,-0.011636437322834765
111,-0.08660623,0.03807427133035178,109300.0,20755721.0,16.0,-187.45423481862696,-350.7232057628343,0.0016573743692160827
112,0.39060518,0.11654227990127075,109500.0,20790028.0,6.0,-184.60978208462186,-343.8759379272884,0.009417976733845668
113,-0.459791,-0.22285954171275713,110600.0,20971119.0,81.0,-185.470028582048,-344.29499531712133,-0.024977207940119935
114,0.030929565,0.10667254560892361,105200.0,20447275.0,3.0,-183.51207601123187,-340.27963135200935,0.009292191746822009
115,0.10207784,-0.17162155516389857,107100.0,20637139.0,9.0,-181.4109766214276,-335.30962410974627,-0.019014263556590864
116,0.18457332,0.03928182955385673,103500.0,20244519.0,15.0,-185.87129172811575,-345.61858517802347,0.0030625573272449694
117,0.041020155,0.1405164856682661,104000.0,20306490.0,2.0,-184.95657308322725,-342.4942891354033,0.013030316908535153
118,0.5324287,0.0090215983739866,106100.0,20570563.0,35.0,-184.48973618443648,-340.9629461442784,-0.0007826718208927972
119,0.013171136,-0.06971754237836866,106000.0,20554463.0,0.0,-192.01197531734988,-351.39817771246067,-0.00861613363482179
120,0.37368232,0.07990866963848349,104900.0,20377185.0,12.0,-198.66618546029187,-364.9099291211692,0.006791909677416189
121,-0.5856068,-0.15357478818252956,105700.0,20498057.0,101.0,-198.10239244943784,-362.5387306155778,-0.016860134597147428
122,0.8071267,-0.036867612437289296,100900.0,20150996.0,102.0,-206.91192888767492,-381.15613339860704,-0.004317404459809332
123,-0.64479834,0.0345861922024181,100400.0,20045533.0,112.0,-204.08915249255637,-375.6288552319069,0.003092958416221709
124,0.042932272,-0.04143673532085955,101400.0,20107462.0,5.0,-204.64356371784916,-375.18304592093347,-0.004664934838618618
125,0.57852226,-0.40446503254350763,100000.0,20012583.0,76.0,-207.09827960335,-379.10937016945695,-0.04072937511364725
126,0.7181884,0.001712492544148441,94300.0,19196908.0,43.0,-214.8957485682115,-377.5533527213104,0.0019378120684851957
127,0.032553207,-0.3551921924876224,94500.0,19234108.0,0.0,-217.7820416894964,-381.14850181544796,-0.03384612377137531
128,-0.006982714,0.03659604136824933,91000.0,18582960.0,1.0,-223.31413700749457,-385.05398066331475,0.006968749865468149
129,0.6681195,-0.2193425909229075,91700.0,18712304.0,12.0,-222.02106000843804,-381.6135204390479,-0.01895009828827065
130,0.03851649,-0.37141802958838616,89900.0,18357704.0,0.0,-224.54343441504258,-388.1710333461899,-0.033266687380949164
131,0.5348896,0.024790433213738368,86800.0,17746968.0,3.0,-223.50314793087387,-382.0189403048623,0.007888671462077354
132,-0.13386117,-0.5663511065467688,87500.0,17883233.0,26.0,-223.23977567882946,-380.46350843463875,-0.051567856885832666
133,0.49678218,-0.09613439732267243,82200.0,16960858.0,15.0,-214.60061133203294,-345.53297482257506,-0.0022286608377948803
134,0.0949923,0.2507936707255009,82000.0,16923047.0,1.0,-217.97787606864736,-349.2991497847347,0.03255914847958526
135,0.08122714,0.14672567123756153,84900.0,17474035.0,1.0,-209.35258590779847,-338.6020685361339,0.020767956570992334
136,0.4629043,-0.02974855099613317,86800.0,17836862.0,6.0,-212.73748956212154,-344.6196794617249,0.00220890871948216
137,0.009904951,-0.46961532565853736,87000.0,17876262.0,0.0,-211.1491652759658,-340.836120853069,-0.04187676372163263
138,0.67371833,-0.37629773825989205,83200.0,17127603.0,5.0,-209.33303471755107,-331.11960460459363,-0.030663952217949004
139,0.010908991,-0.3748601182551268,80600.0,16602403.0,0.0,-207.85255031439215,-328.51757357576156,-0.029200592227522727
140,-0.3228433,-0.3503775676951083,78200.0,16109258.0,65.0,-200.21676233688032,-316.59541500207393,-0.025513279382576155
141,0.6020327,0.179488948583421,75200.0,15697810.0,42.0,-200.77690373127072,-318.6468567311768,0.02850716119000039
142,0.25530067,-0.4053924448962255,77700.0,16145233.0,7.0,-192.49305821806715,-307.2377793700569,-0.031105156549924056
143,0.4065261,0.2030827557701172,75000.0,15642948.0,8.0,-188.29847519645455,-300.38253299122897,0.03100438612977554
144,0.018616214,-0.05868875000550404,77500.0,16127948.0,0.0,-186.34052159583007,-299.3234355790436,0.0036086425873892948
145,0.5525285,-0.08089671433440468,77800.0,16186071.0,7.0,-189.61616382847922,-303.6104872514379,0.001241808466057019
146,0.46217147,-0.5963235312648533,77900.0,16206138.0,3.0,-191.54004970610697,-305.66429738463,-0.05035129282497779
147,0.17638636,-0.007271181450982989,73900.0,15390138.0,0.0,-188.09680213848262,-291.277069185283,0.010604193412690647
148,0.7283561,-0.18868171965680453,74700.0,15553317.0,2.0,-185.51037738711662,-286.69891822852514,-0.007946857895328695
149,0.9516866,0.1962417031021041,74100.0,15429707.0,1.0,-186.0708123192684,-287.8560483796299,0.030856062270009404
150,-0.1726449,0.1807658887619969,76400.0,15901417.0,35.0,-180.90583631210578,-281.58275631671523,0.028123279830973555
151,-0.17512214,-0.19358230497651338,79000.0,16344726.0,30.0,-180.41561347300197,-282.0508294466983,-0.010425381251420182
152,0.41634718,0.0004222672566016883,77800.0,16174028.0,27.0,-180.4255752044525,-282.86370274479367,0.009403965419127506
153,0.3644014,0.010531443112080374,78700.0,16325983.0,13.0,-186.05701145107813,-291.03363610892865,0.010033086522263314
154,0.1763067,-0.24360137112032798,79600.0,16489738.0,4.0,-186.75821519448587,-291.5081491540493,-0.01579163962459561
155,0.26528648,-0.08046022018136002,78200.0,16229283.0,5.0,-183.8903192928058,-288.4950362083703,0.0011768850170398779
156,0.3003804,-0.07974904967190553,78300.0,16248339.0,4.0,-179.60460034902158,-280.885793076329,0.001200122671000402
157,0.4907966,0.0439749038932519,78400.0,16267784.0,5.0,-178.62917873633776,-278.48801301720414,0.013523661243596547
158,0.11626465,-0.06147368460192122,79500.0,16487784.0,0.0,-174.9727808611868,-272.44288533907326,0.002426038574983758
159,0.55437165,0.013529108353618605,79700.0,16527751.0,3.0,-179.66124911296805,-278.89648118834583,0.00982589827254779
160,0.44593686,-0.20287760303373653,80500.0,16690140.0,1.0,-175.6476284786554,-272.0979413222435,-0.012222785429001794
161,0.57546234,-0.19768791599337934,79500.0,16486129.0,1.0,-179.59365506394252,-279.28522762208536,-0.011191226272704769
162,0.68839645,-0.06513804317075061,78600.0,16301618.0,1.0,-175.33061331189086,-273.54753596783496,0.0025273564869450382
163,0.40974438,-0.19021583452091106,78800.0,16342818.0,0.0,-178.04971644983246,-276.97268431153685,-0.010083940236010705
164,-0.14474411,-0.18115672318585452,78000.0,16174304.0,29.0,-180.04576283525057,-280.84538394720636,-0.008754627092454798
165,-0.046491116,0.15580519479716393,77200.0,16031691.0,8.0,-179.3699043656469,-280.27922973957504,0.02529988882645006
166,0.23627599,-0.28083362082175667,79600.0,16437201.0,8.0,-180.5783738755144,-283.0346165572932,-0.01938286208217567
167,0.16984037,-0.5240823666614349,77800.0,16118546.0,5.0,-180.85991320448198,-284.9565053172008,-0.04290709596262591
168,-0.19773224,0.3068868578307803,74000.0,15422694.0,35.0,-182.74273302380314,-283.9499842505679,0.041938198345892096
169,-0.23016208,-0.03958207629093462,78400.0,16065247.0,33.0,-179.45397556274324,-282.27134068823455,0.005676850159851261
170,-0.6183008,-0.07248858849567896,79200.0,16147344.0,70.0,-183.03018896232777,-287.14239758084085,0.002179925070030093
171,0.26384658,-0.17220596538458366,80000.0,16182079.0,41.0,-176.79334246394964,-276.5732165411152,-0.007879086488207109
172,0.46204078,-0.05334226771393659,78500.0,16053978.0,54.0,-179.27642317708586,-280.7256524627046,0.004329145087902823
173,0.27433294,-0.23034850323435782,79000.0,16123288.0,17.0,-181.32095070072543,-283.1762728940261,-0.013545624192782515
174,-0.030840263,-0.34887751159311176,77600.0,15904379.0,4.0,-186.93521769314995,-293.12249961122086,-0.024848502415592586
175,-0.19560309,-0.1897379670560573,75000.0,15505609.0,29.0,-189.37301175916107,-298.10169430306763,-0.007932613288520303
176,0.114706025,-0.13924816287454134,74000.0,15382515.0,9.0,-191.18425978775244,-301.20597650211914,-0.0025743514633335316
177,0.21063283,0.05912870097198383,73700.0,15342748.0,16.0,-195.67496555121954,-307.1210872049162,0.01736325200674612
178,0.45419985,-0.07437481329767552,75500.0,15608870.0,26.0,-203.5180833610427,-319.4182364481918,0.003344252338574157
179,0.46866566,-0.5746812771134684,75800.0,15660920.0,14.0,-205.14490293220382,-321.12781395298634,-0.04681717293747749
